DATA DE FECHAMENTO,VENDEDOR,CIDADE DO CLIENTE,PRODUTO,APLICAÇÃO,VALOR,N° DA RECOMPRA
01/05/2023,Ana,Teresina,Americano,Bordado,"R$ 3.000,00",4
03/05/2023,Paulo,Guarulhos,Aba reta,Laser,"R$ 1.500,00",1
04/05/2023,Maria,Osasco,Trucker,Silk,"R$ 3.000,00",4
04/05/2023,Aparecida,Belo Horizonte,Americano,Bordado,"R$ 4.000,00",6
04/05/2023,Aparecida,Manaus,Aba reta,Laser,"R$ 4.000,00",6
05/05/2023,Maria,Recife,Aba reta,Laser,"R$ 1.500,00",1
05/05/2023,Luiz,Feira de Santana,Aba reta,Laser,"R$ 4.000,00",6
06/05/2023,Luiz,Feira de Santana,Americano,Bordado,"R$ 1.500,00",1
06/05/2023,Raimundo,Salvador,Trucker,Silk,"R$ 2.500,00",3
09/05/2023,Marcos,Cuiabá,Americano,Bordado,"R$ 3.000,00",4
09/05/2023,Francisca,Sorocaba,Americano,Bordado,"R$ 1.000,00",0
10/05/2023,João,Contagem,Aba reta,Laser,"R$ 1.500,00",1
11/05/2023,Roberto,Cuiabá,Aba reta,Laser,"R$ 2.500,00",3
11/05/2023,Mariana,Porto Alegre,Aba reta,Laser,"R$ 3.500,00",5
11/05/2023,Maria,São Bernardo do Campo,Americano,Bordado,"R$ 3.500,00",5
13/05/2023,Pedro,São Gonçalo,Americano,Bordado,"R$ 4.000,00",6
13/05/2023,Carlos,Natal,Americano,Bordado,"R$ 2.500,00",3
13/05/2023,Luiz,São Bernardo do Campo,Aba reta,Laser,"R$ 2.000,00",2
13/05/2023,João,Belo Horizonte,Aba reta,Laser,"R$ 3.500,00",5
14/05/2023,Carlos,Campinas,Americano,Bordado,"R$ 2.000,00",2
14/05/2023,José,São Paulo,Trucker,Silk,"R$ 1.000,00",0
14/05/2023,Roberto,Maceió,Aba reta,Laser,"R$ 2.000,00",2
15/05/2023,Carlos,Maceió,Trucker,Silk,"R$ 1.500,00",1
15/05/2023,Ana,Campinas,Aba reta,Laser,"R$ 4.000,00",6
15/05/2023,Marcos,Sorocaba,Americano,Bordado,"R$ 1.500,00",1
16/05/2023,Raimundo,Goiânia,Trucker,Silk,"R$ 2.500,00",3
16/05/2023,Roberto,Campo Grande,Aba reta,Laser,"R$ 1.500,00",1
16/05/2023,Paulo,Osasco,Americano,Bordado,"R$ 1.500,00",1
16/05/2023,Antônio,São Luís,Trucker,Silk,"R$ 3.500,00",5
17/05/2023,Aparecida,Jaboatão dos Guararapes,Americano,Bordado,"R$ 4.000,00",6
18/05/2023,Luiz,Salvador,Aba reta,Laser,"R$ 4.000,00",6
18/05/2023,Fernanda,Belém,Trucker,Silk,"R$ 2.000,00",2
18/05/2023,Carmen,Goiânia,Trucker,Silk,"R$ 1.500,00",1
18/05/2023,Francisca,Belo Horizonte,Trucker,Silk,"R$ 3.500,00",5
18/05/2023,Marcos,Feira de Santana,Aba reta,Laser,"R$ 3.000,00",4
18/05/2023,Luiz,Goiânia,Trucker,Silk,"R$ 1.500,00",1
18/05/2023,Luiz,Campinas,Trucker,Silk,"R$ 1.500,00",1
18/05/2023,José,Cuiabá,Trucker,Silk,"R$ 1.500,00",1
19/05/2023,Pedro,Feira de Santana,Aba reta,Laser,"R$ 1.500,00",1
19/05/2023,Lúcia,São Luís,Aba reta,Laser,"R$ 4.000,00",6
19/05/2023,Mariana,Teresina,Trucker,Silk,"R$ 3.000,00",4
19/05/2023,Antônio,São Bernardo do Campo,Americano,Bordado,"R$ 2.500,00",3
19/05/2023,Adriana,Belo Horizonte,Trucker,Silk,"R$ 3.500,00",5
20/05/2023,Roberto,Recife,Americano,Bordado,"R$ 1.000,00",0
20/05/2023,José,São Gonçalo,Americano,Bordado,"R$ 3.500,00",5
20/05/2023,Lúcia,Fortaleza,Americano,Bordado,"R$ 2.500,00",3
20/05/2023,Mariana,Contagem,Americano,Bordado,"R$ 3.500,00",5
20/05/2023,José,São Bernardo do Campo,Trucker,Silk,"R$ 1.000,00",0
20/05/2023,Francisca,Manaus,Aba reta,Laser,"R$ 3.000,00",4
21/05/2023,Raimundo,Natal,Trucker,Silk,"R$ 1.500,00",1
21/05/2023,Paulo,Cuiabá,Americano,Bordado,"R$ 4.000,00",6
22/05/2023,Francisca,Guarulhos,Aba reta,Laser,"R$ 3.000,00",4
22/05/2023,Fernanda,Ribeirão Preto,Trucker,Silk,"R$ 3.000,00",4
22/05/2023,Pedro,Teresina,Americano,Bordado,"R$ 3.000,00",4
22/05/2023,José,São Bernardo do Campo,Trucker,Silk,"R$ 3.500,00",5
23/05/2023,Marcos,Jaboatão dos Guararapes,Trucker,Silk,"R$ 2.500,00",3
24/05/2023,Carlos,São Paulo,Aba reta,Laser,"R$ 4.000,00",6
24/05/2023,Paulo,Duque de Caxias,Aba reta,Laser,"R$ 1.500,00",1
26/05/2023,Francisca,Guarulhos,Americano,Bordado,"R$ 2.000,00",2
26/05/2023,Luiz,Natal,Trucker,Silk,"R$ 2.500,00",3
26/05/2023,Pedro,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 3.500,00",5
26/05/2023,Fernanda,Teresina,Aba reta,Laser,"R$ 3.000,00",4
27/05/2023,Carmen,Cuiabá,Americano,Bordado,"R$ 1.500,00",1
28/05/2023,Pedro,Curitiba,Americano,Bordado,"R$ 1.000,00",0
28/05/2023,Antônio,Uberlândia,Trucker,Silk,"R$ 3.500,00",5
28/05/2023,José,Contagem,Trucker,Silk,"R$ 3.500,00",5
28/05/2023,Ana,Contagem,Americano,Bordado,"R$ 3.000,00",4
28/05/2023,Carlos,Uberlândia,Americano,Bordado,"R$ 3.000,00",4
29/05/2023,Fernanda,Cuiabá,Trucker,Silk,"R$ 3.000,00",4
29/05/2023,Fernanda,Brasília,Trucker,Silk,"R$ 2.500,00",3
30/05/2023,Lúcia,São Gonçalo,Americano,Bordado,"R$ 4.000,00",6
30/05/2023,Marcos,São Gonçalo,Aba reta,Laser,"R$ 3.000,00",4
31/05/2023,Marcos,Rio de Janeiro,Americano,Bordado,"R$ 4.000,00",6
31/05/2023,Adriana,Feira de Santana,Trucker,Silk,"R$ 3.500,00",5
31/05/2023,Pedro,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 3.000,00",4
31/05/2023,João,Guarulhos,Aba reta,Laser,"R$ 1.000,00",0
01/06/2023,Eduardo,Rio de Janeiro,Aba reta,Laser,"R$ 3.500,00",5
01/06/2023,Paulo,Teresina,Aba reta,Laser,"R$ 1.500,00",1
01/06/2023,Eduardo,Fortaleza,Aba reta,Laser,"R$ 2.500,00",3
01/06/2023,José,Recife,Trucker,Silk,"R$ 2.000,00",2
02/06/2023,José,Goiânia,Americano,Bordado,"R$ 4.000,00",6
02/06/2023,Adriana,Sorocaba,Trucker,Silk,"R$ 3.500,00",5
02/06/2023,Roberto,Campinas,Trucker,Silk,"R$ 3.000,00",4
04/06/2023,Adriana,Brasília,Americano,Bordado,"R$ 1.500,00",1
04/06/2023,Aparecida,São Gonçalo,Americano,Bordado,"R$ 3.500,00",5
04/06/2023,Eduardo,Belo Horizonte,Americano,Bordado,"R$ 1.000,00",0
04/06/2023,Antônio,Salvador,Americano,Bordado,"R$ 1.500,00",1
05/06/2023,Paulo,Belém,Aba reta,Laser,"R$ 3.000,00",4
05/06/2023,José,Contagem,Americano,Bordado,"R$ 2.000,00",2
06/06/2023,Aparecida,São Luís,Americano,Bordado,"R$ 4.000,00",6
06/06/2023,Lúcia,Rio de Janeiro,Americano,Bordado,"R$ 1.500,00",1
06/06/2023,Ana,Natal,Trucker,Silk,"R$ 2.000,00",2
06/06/2023,José,Feira de Santana,Aba reta,Laser,"R$ 2.500,00",3
06/06/2023,Ana,Sorocaba,Trucker,Silk,"R$ 2.000,00",2
07/06/2023,Marcos,Belém,Trucker,Silk,"R$ 2.000,00",2
07/06/2023,Maria,Duque de Caxias,Trucker,Silk,"R$ 2.000,00",2
08/06/2023,Eduardo,Campo Grande,Americano,Bordado,"R$ 2.000,00",2
08/06/2023,Adriana,Sorocaba,Aba reta,Laser,"R$ 1.500,00",1
08/06/2023,Lúcia,Cuiabá,Americano,Bordado,"R$ 1.500,00",1
08/06/2023,Ana,Salvador,Americano,Bordado,"R$ 4.000,00",6
08/06/2023,Antônio,São Luís,Aba reta,Laser,"R$ 2.000,00",2
08/06/2023,Francisca,Fortaleza,Aba reta,Laser,"R$ 3.500,00",5
08/06/2023,Eduardo,Teresina,Aba reta,Laser,"R$ 2.500,00",3
08/06/2023,Aparecida,Porto Alegre,Aba reta,Laser,"R$ 2.500,00",3
09/06/2023,Mariana,Sorocaba,Trucker,Silk,"R$ 4.000,00",6
10/06/2023,Francisca,Recife,Aba reta,Laser,"R$ 1.000,00",0
10/06/2023,Roberto,Brasília,Aba reta,Laser,"R$ 2.000,00",2
10/06/2023,Pedro,Teresina,Trucker,Silk,"R$ 3.500,00",5
10/06/2023,Adriana,Duque de Caxias,Americano,Bordado,"R$ 3.500,00",5
10/06/2023,Luiz,Ribeirão Preto,Trucker,Silk,"R$ 2.000,00",2
11/06/2023,José,Teresina,Trucker,Silk,"R$ 1.500,00",1
11/06/2023,Ana,Guarulhos,Americano,Bordado,"R$ 2.500,00",3
12/06/2023,Raimundo,São Luís,Trucker,Silk,"R$ 2.000,00",2
13/06/2023,Mariana,Fortaleza,Aba reta,Laser,"R$ 1.500,00",1
13/06/2023,José,Teresina,Aba reta,Laser,"R$ 2.500,00",3
14/06/2023,Pedro,Fortaleza,Americano,Bordado,"R$ 2.500,00",3
14/06/2023,Raimundo,Porto Alegre,Trucker,Silk,"R$ 4.000,00",6
14/06/2023,Eduardo,Goiânia,Trucker,Silk,"R$ 2.500,00",3
14/06/2023,José,Teresina,Americano,Bordado,"R$ 4.000,00",6
14/06/2023,Maria,Rio de Janeiro,Trucker,Silk,"R$ 1.500,00",1
15/06/2023,Francisca,Manaus,Trucker,Silk,"R$ 2.500,00",3
15/06/2023,Adriana,Porto Alegre,Americano,Bordado,"R$ 2.500,00",3
15/06/2023,Eduardo,Belo Horizonte,Trucker,Silk,"R$ 2.500,00",3
15/06/2023,Pedro,Brasília,Americano,Bordado,"R$ 3.000,00",4
15/06/2023,José,Contagem,Americano,Bordado,"R$ 4.000,00",6
16/06/2023,Fernanda,São Gonçalo,Americano,Bordado,"R$ 3.000,00",4
16/06/2023,Maria,São Paulo,Aba reta,Laser,"R$ 2.000,00",2
16/06/2023,Adriana,Feira de Santana,Aba reta,Laser,"R$ 2.000,00",2
16/06/2023,Aparecida,Campinas,Americano,Bordado,"R$ 3.000,00",4
16/06/2023,Lúcia,Contagem,Trucker,Silk,"R$ 3.000,00",4
17/06/2023,Luiz,Campo Grande,Americano,Bordado,"R$ 2.000,00",2
17/06/2023,Antônio,São Gonçalo,Americano,Bordado,"R$ 1.000,00",0
17/06/2023,Antônio,Fortaleza,Trucker,Silk,"R$ 2.500,00",3
18/06/2023,Antônio,Recife,Trucker,Silk,"R$ 1.500,00",1
18/06/2023,Carmen,Natal,Aba reta,Laser,"R$ 3.500,00",5
18/06/2023,Antônio,Duque de Caxias,Aba reta,Laser,"R$ 1.000,00",0
19/06/2023,Adriana,Campinas,Americano,Bordado,"R$ 4.000,00",6
19/06/2023,Eduardo,Contagem,Americano,Bordado,"R$ 4.000,00",6
19/06/2023,Lúcia,São Gonçalo,Americano,Bordado,"R$ 3.500,00",5
20/06/2023,Raimundo,Uberlândia,Americano,Bordado,"R$ 2.500,00",3
20/06/2023,Carmen,São Bernardo do Campo,Americano,Bordado,"R$ 4.000,00",6
20/06/2023,José,São Luís,Trucker,Silk,"R$ 3.500,00",5
21/06/2023,Adriana,Goiânia,Trucker,Silk,"R$ 2.000,00",2
21/06/2023,Fernanda,Teresina,Trucker,Silk,"R$ 1.000,00",0
21/06/2023,Raimundo,Cuiabá,Aba reta,Laser,"R$ 1.000,00",0
21/06/2023,Ana,Maceió,Aba reta,Laser,"R$ 2.500,00",3
21/06/2023,Pedro,Porto Alegre,Trucker,Silk,"R$ 3.000,00",4
21/06/2023,Carlos,Porto Alegre,Aba reta,Laser,"R$ 4.000,00",6
22/06/2023,Raimundo,Feira de Santana,Americano,Bordado,"R$ 3.000,00",4
22/06/2023,Raimundo,Brasília,Americano,Bordado,"R$ 4.000,00",6
22/06/2023,Adriana,São Gonçalo,Trucker,Silk,"R$ 4.000,00",6
22/06/2023,Fernanda,Porto Alegre,Aba reta,Laser,"R$ 3.000,00",4
23/06/2023,Lúcia,Recife,Americano,Bordado,"R$ 3.000,00",4
23/06/2023,Fernanda,Curitiba,Americano,Bordado,"R$ 4.000,00",6
23/06/2023,Roberto,Salvador,Trucker,Silk,"R$ 4.000,00",6
24/06/2023,Carmen,Belém,Aba reta,Laser,"R$ 4.000,00",6
24/06/2023,Antônio,Belo Horizonte,Aba reta,Laser,"R$ 1.000,00",0
25/06/2023,Raimundo,Goiânia,Americano,Bordado,"R$ 2.500,00",3
25/06/2023,José,Contagem,Aba reta,Laser,"R$ 2.500,00",3
25/06/2023,João,Duque de Caxias,Americano,Bordado,"R$ 2.500,00",3
25/06/2023,Marcos,Manaus,Americano,Bordado,"R$ 2.000,00",2
26/06/2023,Eduardo,Osasco,Americano,Bordado,"R$ 1.500,00",1
27/06/2023,Carmen,Teresina,Americano,Bordado,"R$ 2.500,00",3
28/06/2023,Aparecida,Manaus,Americano,Bordado,"R$ 3.500,00",5
28/06/2023,Marcos,Ribeirão Preto,Aba reta,Laser,"R$ 1.000,00",0
28/06/2023,Pedro,Cuiabá,Aba reta,Laser,"R$ 3.000,00",4
28/06/2023,Raimundo,Ribeirão Preto,Americano,Bordado,"R$ 3.000,00",4
29/06/2023,João,Rio de Janeiro,Trucker,Silk,"R$ 4.000,00",6
29/06/2023,Ana,Salvador,Aba reta,Laser,"R$ 1.500,00",1
30/06/2023,Luiz,São Paulo,Americano,Bordado,"R$ 1.500,00",1
30/06/2023,Luiz,Sorocaba,Americano,Bordado,"R$ 3.000,00",4
01/07/2023,Carlos,Guarulhos,Aba reta,Laser,"R$ 4.000,00",6
01/07/2023,Adriana,Goiânia,Aba reta,Laser,"R$ 1.000,00",0
01/07/2023,Fernanda,Manaus,Aba reta,Laser,"R$ 2.500,00",3
02/07/2023,Carmen,Osasco,Americano,Bordado,"R$ 3.000,00",4
02/07/2023,Raimundo,Contagem,Americano,Bordado,"R$ 1.000,00",0
02/07/2023,Raimundo,São Luís,Trucker,Silk,"R$ 3.500,00",5
02/07/2023,Francisca,Feira de Santana,Americano,Bordado,"R$ 3.500,00",5
03/07/2023,Raimundo,Feira de Santana,Aba reta,Laser,"R$ 3.000,00",4
03/07/2023,Adriana,Feira de Santana,Aba reta,Laser,"R$ 3.500,00",5
03/07/2023,Maria,Ribeirão Preto,Americano,Bordado,"R$ 4.000,00",6
03/07/2023,Antônio,Osasco,Aba reta,Laser,"R$ 1.500,00",1
03/07/2023,Eduardo,Goiânia,Trucker,Silk,"R$ 1.500,00",1
04/07/2023,Carmen,Brasília,Americano,Bordado,"R$ 3.000,00",4
04/07/2023,Pedro,Natal,Americano,Bordado,"R$ 2.500,00",3
04/07/2023,Luiz,Sorocaba,Aba reta,Laser,"R$ 2.000,00",2
05/07/2023,Antônio,Porto Alegre,Aba reta,Laser,"R$ 3.000,00",4
06/07/2023,Carlos,Brasília,Aba reta,Laser,"R$ 2.000,00",2
06/07/2023,Raimundo,Cuiabá,Aba reta,Laser,"R$ 1.000,00",0
06/07/2023,Pedro,Porto Alegre,Aba reta,Laser,"R$ 1.000,00",0
06/07/2023,Antônio,Curitiba,Americano,Bordado,"R$ 4.000,00",6
06/07/2023,Eduardo,Sorocaba,Trucker,Silk,"R$ 4.000,00",6
07/07/2023,Lúcia,Feira de Santana,Trucker,Silk,"R$ 4.000,00",6
07/07/2023,Carmen,São Gonçalo,Aba reta,Laser,"R$ 2.500,00",3
07/07/2023,Lúcia,Sorocaba,Trucker,Silk,"R$ 3.500,00",5
08/07/2023,Aparecida,São Bernardo do Campo,Americano,Bordado,"R$ 1.000,00",0
08/07/2023,Marcos,Sorocaba,Americano,Bordado,"R$ 1.000,00",0
08/07/2023,Carmen,Maceió,Trucker,Silk,"R$ 2.500,00",3
09/07/2023,Mariana,Manaus,Aba reta,Laser,"R$ 3.500,00",5
09/07/2023,José,Belo Horizonte,Americano,Bordado,"R$ 3.500,00",5
10/07/2023,Maria,Ribeirão Preto,Aba reta,Laser,"R$ 3.000,00",4
10/07/2023,José,Manaus,Trucker,Silk,"R$ 1.500,00",1
10/07/2023,Luiz,Feira de Santana,Trucker,Silk,"R$ 3.500,00",5
11/07/2023,Roberto,Duque de Caxias,Trucker,Silk,"R$ 3.500,00",5
11/07/2023,Marcos,Natal,Aba reta,Laser,"R$ 3.000,00",4
11/07/2023,Mariana,Contagem,Americano,Bordado,"R$ 2.000,00",2
12/07/2023,João,Manaus,Trucker,Silk,"R$ 3.000,00",4
12/07/2023,Aparecida,São Paulo,Aba reta,Laser,"R$ 3.000,00",4
13/07/2023,Pedro,Ribeirão Preto,Aba reta,Laser,"R$ 2.000,00",2
14/07/2023,Paulo,Maceió,Aba reta,Laser,"R$ 1.000,00",0
14/07/2023,Fernanda,Duque de Caxias,Trucker,Silk,"R$ 2.000,00",2
14/07/2023,Pedro,Uberlândia,Americano,Bordado,"R$ 2.500,00",3
14/07/2023,Luiz,Contagem,Aba reta,Laser,"R$ 2.000,00",2
14/07/2023,Luiz,São Luís,Aba reta,Laser,"R$ 2.000,00",2
15/07/2023,Fernanda,Goiânia,Aba reta,Laser,"R$ 3.500,00",5
15/07/2023,Eduardo,Duque de Caxias,Trucker,Silk,"R$ 3.500,00",5
16/07/2023,Raimundo,Brasília,Americano,Bordado,"R$ 3.500,00",5
16/07/2023,Carlos,Brasília,Aba reta,Laser,"R$ 1.000,00",0
16/07/2023,Pedro,São Gonçalo,Aba reta,Laser,"R$ 3.500,00",5
16/07/2023,Roberto,São Luís,Americano,Bordado,"R$ 4.000,00",6
17/07/2023,Carlos,Uberlândia,Aba reta,Laser,"R$ 1.000,00",0
18/07/2023,Francisca,Teresina,Trucker,Silk,"R$ 3.000,00",4
18/07/2023,Raimundo,Osasco,Aba reta,Laser,"R$ 3.000,00",4
18/07/2023,Carlos,Manaus,Trucker,Silk,"R$ 1.500,00",1
18/07/2023,Adriana,Porto Alegre,Aba reta,Laser,"R$ 2.500,00",3
19/07/2023,Carmen,Belém,Trucker,Silk,"R$ 3.500,00",5
20/07/2023,Roberto,São Luís,Americano,Bordado,"R$ 3.500,00",5
20/07/2023,Fernanda,Recife,Trucker,Silk,"R$ 4.000,00",6
20/07/2023,Raimundo,Campinas,Aba reta,Laser,"R$ 4.000,00",6
21/07/2023,Aparecida,Guarulhos,Trucker,Silk,"R$ 4.000,00",6
21/07/2023,Pedro,São Gonçalo,Americano,Bordado,"R$ 3.000,00",4
22/07/2023,Carmen,Campo Grande,Aba reta,Laser,"R$ 2.000,00",2
22/07/2023,Paulo,São Paulo,Trucker,Silk,"R$ 2.500,00",3
22/07/2023,Pedro,São Gonçalo,Aba reta,Laser,"R$ 2.500,00",3
24/07/2023,Roberto,Recife,Aba reta,Laser,"R$ 3.500,00",5
24/07/2023,Lúcia,São Gonçalo,Trucker,Silk,"R$ 2.000,00",2
24/07/2023,Pedro,Brasília,Aba reta,Laser,"R$ 3.500,00",5
25/07/2023,Antônio,Cuiabá,Aba reta,Laser,"R$ 1.500,00",1
25/07/2023,Adriana,Ribeirão Preto,Americano,Bordado,"R$ 1.000,00",0
25/07/2023,João,Salvador,Americano,Bordado,"R$ 4.000,00",6
25/07/2023,Lúcia,Belo Horizonte,Americano,Bordado,"R$ 3.500,00",5
25/07/2023,Carmen,Fortaleza,Americano,Bordado,"R$ 4.000,00",6
26/07/2023,Paulo,Uberlândia,Americano,Bordado,"R$ 1.500,00",1
26/07/2023,Mariana,Belo Horizonte,Aba reta,Laser,"R$ 1.000,00",0
27/07/2023,Aparecida,Belo Horizonte,Americano,Bordado,"R$ 3.500,00",5
28/07/2023,Aparecida,Jaboatão dos Guararapes,Trucker,Silk,"R$ 2.000,00",2
29/07/2023,Fernanda,Brasília,Aba reta,Laser,"R$ 4.000,00",6
29/07/2023,Francisca,Recife,Americano,Bordado,"R$ 1.000,00",0
29/07/2023,Antônio,Recife,Trucker,Silk,"R$ 4.000,00",6
29/07/2023,Carlos,Brasília,Aba reta,Laser,"R$ 3.000,00",4
31/07/2023,José,São Paulo,Americano,Bordado,"R$ 2.500,00",3
31/07/2023,Antônio,São Gonçalo,Americano,Bordado,"R$ 1.500,00",1
01/08/2023,Luiz,Cuiabá,Americano,Bordado,"R$ 1.000,00",0
02/08/2023,Mariana,Belém,Americano,Bordado,"R$ 2.500,00",3
02/08/2023,Antônio,Campinas,Aba reta,Laser,"R$ 1.000,00",0
03/08/2023,Paulo,Belo Horizonte,Americano,Bordado,"R$ 3.500,00",5
04/08/2023,Francisca,Belém,Americano,Bordado,"R$ 2.000,00",2
04/08/2023,Francisca,Curitiba,Americano,Bordado,"R$ 1.000,00",0
04/08/2023,Luiz,Porto Alegre,Trucker,Silk,"R$ 1.500,00",1
04/08/2023,Paulo,Rio de Janeiro,Americano,Bordado,"R$ 2.000,00",2
05/08/2023,Eduardo,São Gonçalo,Trucker,Silk,"R$ 2.500,00",3
05/08/2023,Antônio,Feira de Santana,Aba reta,Laser,"R$ 3.500,00",5
05/08/2023,João,Teresina,Trucker,Silk,"R$ 1.000,00",0
05/08/2023,Maria,São Luís,Trucker,Silk,"R$ 1.500,00",1
06/08/2023,Luiz,Campinas,Americano,Bordado,"R$ 2.000,00",2
07/08/2023,Fernanda,Maceió,Aba reta,Laser,"R$ 1.500,00",1
08/08/2023,Marcos,Campinas,Aba reta,Laser,"R$ 3.000,00",4
08/08/2023,Luiz,Ribeirão Preto,Americano,Bordado,"R$ 1.000,00",0
08/08/2023,Ana,Rio de Janeiro,Trucker,Silk,"R$ 1.000,00",0
09/08/2023,Paulo,Natal,Americano,Bordado,"R$ 3.500,00",5
09/08/2023,Ana,Sorocaba,Americano,Bordado,"R$ 1.000,00",0
09/08/2023,Fernanda,Feira de Santana,Americano,Bordado,"R$ 3.000,00",4
10/08/2023,Adriana,Maceió,Aba reta,Laser,"R$ 2.500,00",3
10/08/2023,Mariana,Guarulhos,Trucker,Silk,"R$ 1.500,00",1
11/08/2023,Raimundo,Ribeirão Preto,Americano,Bordado,"R$ 1.000,00",0
12/08/2023,Mariana,Ribeirão Preto,Trucker,Silk,"R$ 2.000,00",2
12/08/2023,Eduardo,Natal,Aba reta,Laser,"R$ 2.500,00",3
12/08/2023,Francisca,Duque de Caxias,Aba reta,Laser,"R$ 2.500,00",3
12/08/2023,Fernanda,Sorocaba,Aba reta,Laser,"R$ 3.000,00",4
12/08/2023,Pedro,Uberlândia,Trucker,Silk,"R$ 3.500,00",5
12/08/2023,Fernanda,Natal,Aba reta,Laser,"R$ 3.000,00",4
13/08/2023,João,Fortaleza,Americano,Bordado,"R$ 2.000,00",2
14/08/2023,Mariana,Duque de Caxias,Aba reta,Laser,"R$ 3.500,00",5
14/08/2023,Francisca,Duque de Caxias,Americano,Bordado,"R$ 2.500,00",3
15/08/2023,José,Uberlândia,Americano,Bordado,"R$ 3.000,00",4
15/08/2023,Maria,Cuiabá,Trucker,Silk,"R$ 2.000,00",2
15/08/2023,Ana,Ribeirão Preto,Aba reta,Laser,"R$ 1.500,00",1
15/08/2023,Pedro,Curitiba,Aba reta,Laser,"R$ 2.000,00",2
17/08/2023,Raimundo,São Paulo,Trucker,Silk,"R$ 2.500,00",3
18/08/2023,Lúcia,São Paulo,Trucker,Silk,"R$ 1.000,00",0
18/08/2023,Aparecida,Duque de Caxias,Aba reta,Laser,"R$ 1.000,00",0
19/08/2023,Mariana,Manaus,Americano,Bordado,"R$ 2.000,00",2
19/08/2023,Marcos,Belém,Americano,Bordado,"R$ 1.000,00",0
19/08/2023,Aparecida,Belo Horizonte,Trucker,Silk,"R$ 1.000,00",0
19/08/2023,Paulo,Contagem,Trucker,Silk,"R$ 3.500,00",5
20/08/2023,Carlos,Guarulhos,Aba reta,Laser,"R$ 2.500,00",3
21/08/2023,Adriana,Belém,Americano,Bordado,"R$ 2.500,00",3
21/08/2023,Paulo,Cuiabá,Aba reta,Laser,"R$ 2.500,00",3
21/08/2023,Paulo,Natal,Aba reta,Laser,"R$ 2.500,00",3
21/08/2023,Antônio,São Bernardo do Campo,Americano,Bordado,"R$ 2.500,00",3
22/08/2023,Carmen,Brasília,Americano,Bordado,"R$ 3.500,00",5
22/08/2023,Adriana,Guarulhos,Americano,Bordado,"R$ 1.500,00",1
22/08/2023,Adriana,Salvador,Trucker,Silk,"R$ 4.000,00",6
23/08/2023,Aparecida,Brasília,Aba reta,Laser,"R$ 1.000,00",0
23/08/2023,José,Campo Grande,Americano,Bordado,"R$ 2.500,00",3
24/08/2023,Paulo,Guarulhos,Trucker,Silk,"R$ 1.500,00",1
24/08/2023,João,Recife,Aba reta,Laser,"R$ 2.000,00",2
24/08/2023,Maria,Natal,Aba reta,Laser,"R$ 3.000,00",4
24/08/2023,Luiz,Campinas,Trucker,Silk,"R$ 3.500,00",5
25/08/2023,Luiz,Rio de Janeiro,Aba reta,Laser,"R$ 2.500,00",3
26/08/2023,José,Fortaleza,Aba reta,Laser,"R$ 3.500,00",5
26/08/2023,Francisca,Belo Horizonte,Aba reta,Laser,"R$ 1.000,00",0
26/08/2023,Maria,Natal,Aba reta,Laser,"R$ 1.500,00",1
27/08/2023,Luiz,Campo Grande,Trucker,Silk,"R$ 2.500,00",3
28/08/2023,Carmen,São Luís,Americano,Bordado,"R$ 1.000,00",0
28/08/2023,Ana,Sorocaba,Trucker,Silk,"R$ 2.500,00",3
28/08/2023,Carmen,São Luís,Americano,Bordado,"R$ 1.000,00",0
28/08/2023,Luiz,Belém,Trucker,Silk,"R$ 2.500,00",3
29/08/2023,Aparecida,Recife,Americano,Bordado,"R$ 3.000,00",4
30/08/2023,Mariana,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.500,00",1
30/08/2023,Pedro,Uberlândia,Trucker,Silk,"R$ 4.000,00",6
30/08/2023,Pedro,Recife,Aba reta,Laser,"R$ 1.500,00",1
30/08/2023,Carmen,São Bernardo do Campo,Trucker,Silk,"R$ 3.500,00",5
30/08/2023,Ana,São Bernardo do Campo,Americano,Bordado,"R$ 3.000,00",4
30/08/2023,Antônio,Osasco,Trucker,Silk,"R$ 4.000,00",6
30/08/2023,Francisca,Goiânia,Americano,Bordado,"R$ 3.000,00",4
31/08/2023,Francisca,Teresina,Aba reta,Laser,"R$ 3.000,00",4
31/08/2023,Adriana,Campinas,Aba reta,Laser,"R$ 2.500,00",3
31/08/2023,Mariana,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.500,00",1
31/08/2023,Maria,Guarulhos,Trucker,Silk,"R$ 2.000,00",2
01/09/2023,Francisca,Campo Grande,Aba reta,Laser,"R$ 3.000,00",4
01/09/2023,José,Uberlândia,Aba reta,Laser,"R$ 4.000,00",6
01/09/2023,Carlos,São Bernardo do Campo,Americano,Bordado,"R$ 3.000,00",4
01/09/2023,Antônio,Campo Grande,Trucker,Silk,"R$ 1.500,00",1
01/09/2023,Luiz,São Luís,Americano,Bordado,"R$ 3.000,00",4
02/09/2023,Marcos,Teresina,Trucker,Silk,"R$ 4.000,00",6
02/09/2023,Mariana,Jaboatão dos Guararapes,Trucker,Silk,"R$ 2.000,00",2
02/09/2023,Raimundo,São Bernardo do Campo,Aba reta,Laser,"R$ 2.000,00",2
03/09/2023,Ana,Sorocaba,Aba reta,Laser,"R$ 2.000,00",2
